R_DEF: Internal format may change without notice
local
drawable edittext_bg
id appBarLayout
id btnDeconnexion
id btnEx1
id btnEx2
id btnEx3
id btnEx4
id btnEx5
id btnInscrire
id btnModifierProfil
id btnParametres
id btnValider
id btnVoirPlus
id cbConditions
id ctx_modifier
id ctx_supprimer
id ctx_voir_details
id datePickerBirth
id datePickerRdv
id etEmail
id etNom
id etNomProduit
id etPassword
id etPrenom
id etPrixProduit
id etTitreRdv
id fabAjouter
id listActivites
id listViewProduits
id menu_aide
id menu_deconnexion
id menu_modifier_profil
id menu_panier
id menu_parametres
id rbFemme
id rbHomme
id rgGender
id spinnerType
id timePickerRdv
id toolbar
id tvContenuLong
id tvEmailUser
id tvNomProduit
id tvNomUser
id tvPrixProduit
id tvTitle
layout activity_main
layout dialog_modifier_produit
layout ex1_inscription
layout ex2_rendezvous
layout ex3_catalogue
layout ex4_dashboard
layout ex5_scrollview
layout item_produit
menu menu_catalogue
menu menu_contextuel
menu menu_dashboard
